account_number,sub_account_number,account_description,account_type,category_name,category_abbreviation
0,,SUSPENSE ACCOUNT,A,PROPERTY CHART,PROP
100,,ASSETS,H,PROPERTY CHART,PROP
101,,CURRENT ASSETS,H,PROPERTY CHART,PROP
102,,BANK CASH,A,PROPERTY CHART,PROP
102,5,CASH AT MOUNTAIN AMERICA,A,PROPERTY CHART,PROP
102,7,PETTY CASH,A,PROPERTY CHART,PROP
103,,MARKETABLE SECURITIES,A,PROPERTY CHART,PROP
103,5,MRKT SEC STOCK PURCHASE B/S,A,PROPERTY CHART,PROP
108,,SHORT TERM CONTRACTS & NT REC,A,PROPERTY CHART,PROP
109,,ST CONTRACTS REC - LEDGER,A,PROPERTY CHART,PROP
111,,ACCOUNTS RECEIVABLE,A,PROPERTY CHART,PROP
112,,ACCOUNTS RECEIVABLE,A,PROPERTY CHART,PROP
113,,ALLOWANCE FOR DOUBTFUL A/R,A,PROPERTY CHART,PROP
115,,INTEREST RECEIVABLE,A,PROPERTY CHART,PROP
118,,RESALE INVENTORY,A,PROPERTY CHART,PROP
119,,RESALE PARTS,A,PROPERTY CHART,PROP
120,,RESALE EQUIPMENT,A,PROPERTY CHART,PROP
122,,MATERIALS,A,PROPERTY CHART,PROP
125,,SUPPLIES,A,PROPERTY CHART,PROP
136,,PREPAID RENT,A,PROPERTY CHART,PROP
138,,PREPAID INSURANCE,A,PROPERTY CHART,PROP
140,,PREPAID TAXES,A,PROPERTY CHART,PROP
142,,OTHER PREPAID ASSETS,A,PROPERTY CHART,PROP
143,,UNCLEARED CHECK ACCRUAL,A,PROPERTY CHART,PROP
143,5,UNCLEARED CHECK ACCRUAL,A,PROPERTY CHART,PROP
144,,REGISTER BALANCE,A,PROPERTY CHART,PROP
144,100,ISSUED VOUCHERS,A,PROPERTY CHART,PROP
145,,AR INC. TO DATE,A,PROPERTY CHART,PROP
146,,CASH IN BANK ACCOUNTS,A,PROPERTY CHART,PROP
147,,CASH IN TRUST ACCOUNTS,A,PROPERTY CHART,PROP
148,,OTHER CURRENT ASSETS,A,PROPERTY CHART,PROP
149,,TOTAL CURRENT ASSETS,T,PROPERTY CHART,PROP
150,,LONG TERM ASSETS,H,PROPERTY CHART,PROP
151,,LONG TERM CONTRACTS & NTS REC,A,PROPERTY CHART,PROP
151,1,CAM AMMORTIZED RECEIVABLES,A,PROPERTY CHART,PROP
153,,INTERNAL INVESTMENTS,A,PROPERTY CHART,PROP
154,,OTHER LONG TERM INVESTMENTS,A,PROPERTY CHART,PROP
154,1,INVESTMENT IN WESTWOOD,A,PROPERTY CHART,PROP
154,2,INVESTMENT IN KEARNS,A,PROPERTY CHART,PROP
154,3,INVESTMENT REFINANCE,A,PROPERTY CHART,PROP
155,,LONG TERM LOANS,A,PROPERTY CHART,PROP
155,1,LONG TERM LOANS CONTRA,A,PROPERTY CHART,PROP
157,,VEHICLES,A,PROPERTY CHART,PROP
158,,ACCUM DEPRECIATION VEHICLES,A,PROPERTY CHART,PROP
159,,PARTS,A,PROPERTY CHART,PROP
161,,EQUIPMENT,A,PROPERTY CHART,PROP
161,500,WEIGHTS,A,PROPERTY CHART,PROP
161,140,"OTHER EQUIP-MICROWAVES, CHNGRS",A,PROPERTY CHART,PROP
161,50,EQUIP-COLD DRINKS,A,PROPERTY CHART,PROP
161,60,EQUIP-FOOD,A,PROPERTY CHART,PROP
161,80,EQUIP-ICE CREAM,A,PROPERTY CHART,PROP
161,90,EQUIP-MILK,A,PROPERTY CHART,PROP
162,,ACCUM DEPRECIATION EQUIPMENT,A,PROPERTY CHART,PROP
163,,COMPUTER HARDWARE,A,PROPERTY CHART,PROP
164,,ACCUM DEPR COMPUTER HARDWARE,A,PROPERTY CHART,PROP
165,,COMPUTER SOFTWARE,A,PROPERTY CHART,PROP
166,,ACCUM DEPR COMPUTER SOFTWARE,A,PROPERTY CHART,PROP
167,,FURNITURE & FIXTURES,A,PROPERTY CHART,PROP
168,,ACCUM DEPR FURNITURE & FIXTURE,A,PROPERTY CHART,PROP
169,,JOBS IN PROGRESS-NOT IN SERVIC,A,PROPERTY CHART,PROP
170,,IMPROVEMENTS,A,PROPERTY CHART,PROP
170,5,IMPROVEMENTS-IRRIGATION,A,PROPERTY CHART,PROP
170,100,ROOF IMPROVEMENTS,A,PROPERTY CHART,PROP
170,200,TENANT IMPROVEMENT BUILDOUTS,A,PROPERTY CHART,PROP
170,5,IMPROV-OPERATING EXPENSE,A,PROPERTY CHART,PROP
171,,ACCUM DEP IMPROVEMENTS,A,PROPERTY CHART,PROP
174,,BUILDINGS,A,PROPERTY CHART,PROP
174,2,BUILDING-PHASE II,A,PROPERTY CHART,PROP
175,,ACCUM DEPRECIATION BUILDINGS,A,PROPERTY CHART,PROP
180,,TREES,A,PROPERTY CHART,PROP
184,,WATER SHARES,A,PROPERTY CHART,PROP
190,,LAND,A,PROPERTY CHART,PROP
192,,ACCUMULATED AMORTIZATION,A,PROPERTY CHART,PROP
193,,OTHER LONG TERM ASSETS,A,PROPERTY CHART,PROP
193,1,"INVSTMNT IN WEST LLC 605,000",A,PROPERTY CHART,PROP
193,2,"INVSTMNT IN KEARNS 419,561.62",A,PROPERTY CHART,PROP
194,,UNITS REC S.C.,A,PROPERTY CHART,PROP
195,,UNITS USING,A,PROPERTY CHART,PROP
198,,TOTAL LONG TERM ASSETS,T,PROPERTY CHART,PROP
199,,TOTAL ASSETS,T,PROPERTY CHART,PROP
200,,LIABILITIES & OWNERS EQUITY,H,PROPERTY CHART,PROP
201,,LIABILITIES,H,PROPERTY CHART,PROP
202,,CURRENT LIABILITIES,H,PROPERTY CHART,PROP
203,,ACCOUNTS PAYABLE,A,PROPERTY CHART,PROP
204,,ACCOUNTS PAYABLE-COMPUTER,A,PROPERTY CHART,PROP
205,,ACCTS PAY-A/P COMPUTER ACCRUAL,A,PROPERTY CHART,PROP
206,,SHORT TERM CONTRACTS & NT PAY,A,PROPERTY CHART,PROP
207,,ST CONTRACTS PAY - LEDGER,A,PROPERTY CHART,PROP
210,,INTEREST PAYABLE,A,PROPERTY CHART,PROP
215,,ACCRUED PAYROLL,A,PROPERTY CHART,PROP
217,,ACCRUED TAXES-FICA,A,PROPERTY CHART,PROP
218,,ACCRUED TAXES-FED,A,PROPERTY CHART,PROP
219,,ACCRUED TAXES-STATE,A,PROPERTY CHART,PROP
220,,ACCRUED TAXES-FUTA & SUTA,A,PROPERTY CHART,PROP
221,,ACCRUED TAXES-WORKMANS COMP,A,PROPERTY CHART,PROP
222,,ACCRUED PROPERTY TAXES,A,PROPERTY CHART,PROP
227,,ACCRUED SALES TAXES,A,PROPERTY CHART,PROP
229,,ACCRUED OTHER TAXES,A,PROPERTY CHART,PROP
246,,UNEARNED REVENUE,A,PROPERTY CHART,PROP
246,1,SECURITY DEPOSITS,A,PROPERTY CHART,PROP
246,2,PREPAID RENT,A,PROPERTY CHART,PROP
246,3,CAM RESERVE FUND,A,PROPERTY CHART,PROP
248,,OTHER CURRENT LIABILITIES,A,PROPERTY CHART,PROP
249,,TOTAL CURRENT LIABILITIES,T,PROPERTY CHART,PROP
250,,LONG TERM LIABILITIES,H,PROPERTY CHART,PROP
270,,LONG TERM CONTRACTS & NT PAY,A,PROPERTY CHART,PROP
275,,LONG TERM LOANS,A,PROPERTY CHART,PROP
276,,OTHER LONG TERM NOTES PAYABLE,A,PROPERTY CHART,PROP
280,,OTHER LONG TERM LIABILITIES,A,PROPERTY CHART,PROP
285,,UNITS PAY S.C.,A,PROPERTY CHART,PROP
290,,TOTAL LONG TERM LIABILITIES,T,PROPERTY CHART,PROP
299,,TOTAL LIABILITIES,T,PROPERTY CHART,PROP
300,,STOCKHOLDERS EQUITY,H,PROPERTY CHART,PROP
301,,CAPITAL STOCK,A,PROPERTY CHART,PROP
320,,PAID IN CAP. IN EXCESS OF PAR,A,PROPERTY CHART,PROP
325,,DISTRIBUTIONS,A,PROPERTY CHART,PROP
335,,DEBTS NOT COVERED,A,PROPERTY CHART,PROP
340,,BEGINNING RETAINED EARNINGS,A,PROPERTY CHART,PROP
350,,RETAINED EARNINGS,A,PROPERTY CHART,PROP
351,,PASS THROUGH EQUITY,A,PROPERTY CHART,PROP
398,,TOTAL OWNERS EQUITY,T,PROPERTY CHART,PROP
399,,TOT. LIAB. & OWNERSS EQUITY,T,PROPERTY CHART,PROP
400,,INCOME STATEMENT,H,PROPERTY CHART,PROP
402,,REVENUE,H,PROPERTY CHART,PROP
404,,**,H,PROPERTY CHART,PROP
405,,SALES,H,PROPERTY CHART,PROP
405,70,MOTEL INCOME,A,PROPERTY CHART,PROP
405,100,JOURNAL ENTRY SALES,A,PROPERTY CHART,PROP
405,200,SALES,A,PROPERTY CHART,PROP
