"ubm_h_jd_id";"jd_ref";"jd_title";"jd_grd_lvl_id";"jd_objective";"sec_lvl_id";"jd_tp_id";"stat_id";"ubm_id";"derived_from_id";"ubm_vers_id";"ubm_obj_vers_id";"obj_vers_id";"s_id";"s_db_id";"s_usr_id";"s_ts";"m_db_id";"m_usr_id";"m_ts";"t_db_id";"t_usr_id";"t_ts";"previous_vers_id";"ubm_ref";"ubm_order_no"
1535;"JD-1";"Stockholders";0;"The Stockholders are the collective owners of the company.";0;183;1;0;0;0;0;0;1535;3312;0;"2014-01-24 02:00:00";3312;0;"2014-01-24 12:51:30.832";0;0;"";0;"JD";1
1726;"JD-14";"Complete Annual Training";0;"The objective of this job description is to ensure that every employee completes annual training for their position.";0;183;1;0;0;0;0;0;1726;3312;0;"2014-01-28 10:43:55.603";0;0;"";0;0;"";0;"JD";14
1572;"JD-2";"Board of Directors Meetings";0;"The Board of Directors is responsible for attending Board meetings and making decisions regarding the Company's operations, as required; also referred to in this document as ""the Board"".";0;183;1;0;0;0;0;0;1572;3312;0;"2014-01-25 15:40:10.979";0;0;"";0;0;"";0;"JD";2
1573;"JD-3";"Board of Directors";0;"The Board of Directors is responsible for setting financial and operating policies of the company; appointing and overseeing company officers (e.g., President); Proper management of the Company; and Create and serve on committees (e.g., strategy committee, audit committee).";0;183;1;0;0;0;0;0;1573;3312;0;"2014-01-25 15:45:23.392";0;0;"";0;0;"";0;"JD";3
1579;"JD-4";"Review CEO Management Reporting Packet";0;"Review the CEO management reporting packet for completeness, format, and packet functionality to ensure that each VP position is doing their job accurately and in a timely manner.";0;183;1;0;0;0;0;0;1579;3312;0;"2014-01-25 15:58:36.785";0;0;"";0;0;"";0;"JD";4
1611;"JD-5";"Process Inbox";0;"The objective of this job description is to ensure that your inbox is processed as needed.";0;183;1;0;0;0;0;0;1611;3312;0;"2014-01-27 11:08:08.458";0;0;"";0;0;"";0;"JD";5
1613;"JD-7";"Complete Time sheets";0;"To provide policies and procedures relative to payroll matters";0;183;1;0;0;0;0;0;1613;3312;0;"2014-01-27 11:41:00.435";0;0;"";0;0;"";0;"JD";7
1614;"JD-6";"Train Successor";0;"The objective of this job is to train a successor on how to be the next CEO.";0;183;1;0;0;0;0;0;1614;3312;0;"2014-01-27 11:50:48.851";0;0;"";0;0;"";0;"JD";6
1615;"JD-7";"Review CEO Management Reporting Packet";0;"Review the CEO management reporting packet for completeness, format, and packet functionality to ensure that each VP position is doing their job accurately and in a timely manner.";0;183;1;0;0;0;0;0;1615;3312;0;"2014-01-27 11:52:04.578";0;0;"";0;0;"";0;"JD";7
1616;"JD-8";"Task List";0;"The objective of this Job is to create a task list of items that need to get done.";0;183;1;0;0;0;0;0;1616;3312;0;"2014-01-27 11:52:49.117";0;0;"";0;0;"";0;"JD";8
1617;"JD-6";"Review Top 10 List for all Positions";0;"The objective of this Job Description is to review Top 10 Lists for all positions.";0;183;1;0;0;0;0;0;1617;3312;0;"2014-01-27 11:53:57.283";0;0;"";0;0;"";0;"JD";6
1618;"JD-9";"Approve Business Model Changes";0;"The objective of this Job Description is to Approve Business Model Changes.";0;183;1;0;0;0;0;0;1618;3312;0;"2014-01-27 11:54:50.885";0;0;"";0;0;"";0;"JD";9
